,MPU1_Acc_X,MPU1_Acc_Y,MPU1_Acc_Z,MPU1_Gyro_X,MPU1_Gyro_Y,MPU1_Gyro_Z,MPU1_Roll,MPU1_Pitch,MPU2_Acc_X,MPU2_Acc_Y,MPU2_Acc_Z,MPU2_Gyro_X,MPU2_Gyro_Y,MPU2_Gyro_Z,MPU2_Roll,MPU2_Pitch,Time,angle,source
0,0.05,0.03,0.0,-0.3,-0.1,-0.1,0.0,0.0,0.02,-0.05,0.03,0.6,0.1,0.1,0.0,0.0,12052.0,0.3,LOG25.TXT
1,-0.03,-0.08,-0.02,0.2,0.2,-0.1,-2.0787648693585314,0.40179121454282923,0.02,0.03,-0.04,-0.2,0.1,0.1,2.860642047083122,-0.4350481897270366,12062.0,0.3,LOG25.TXT
2,0.05,-0.05,-0.07,0.0,0.1,-0.1,-4.926436016131875,-0.20860040942071906,-0.02,0.04,-0.02,-0.2,0.1,-0.1,5.132770229683022,0.056529625109718595,12072.0,0.3,LOG25.TXT
3,-0.01,0.01,-0.01,-0.2,0.0,0.2,-2.1298672958092353,0.5008593924227891,-0.01,0.02,-0.06,0.5,0.0,-0.0,8.266315848630924,0.23509657124123806,12082.0,0.3,LOG25.TXT
4,0.0,-0.02,0.0,0.2,0.2,-0.1,-3.885113949893052,0.4929982045743333,0.01,0.02,-0.0,0.5,0.0,0.3,9.906379531658306,-0.300906383725147,12093.0,0.3,LOG25.TXT
5,-0.0,0.04,0.0,-0.2,-0.1,0.1,-2.009175670895189,0.4822562404828466,0.02,-0.01,0.0,-0.3,-0.1,-0.2,7.905605941025137,-1.5644692325090854,12102.0,0.3,LOG25.TXT
6,0.06,0.02,-0.06,-0.0,-0.0,0.0,1.2623088660642778,-0.39721927122865125,-0.04,-0.02,0.02,0.4,0.0,0.1,6.851413822204634,-0.43846764151399564,12112.0,0.3,LOG25.TXT
7,0.02,0.07,0.02,-0.0,0.1,-0.2,2.718154770724537,-0.695522793598696,-0.0,-0.01,0.05,0.2,0.0,0.3,6.4901468962801365,-0.42969828868371573,12122.0,0.3,LOG25.TXT
8,0.02,-0.03,0.04,0.0,0.1,-0.2,1.9263937223931649,-1.1166605274537587,0.01,-0.01,0.1,-0.4,0.1,-0.1,6.242212095604541,-0.5337730925803783,12132.0,0.3,LOG25.TXT
9,-0.04,0.0,0.01,0.2,0.2,-0.1,1.8898258479453016,0.42690781373678854,0.02,0.03,0.01,0.4,0.2,0.1,7.55258887723401,-1.1673682954772482,12142.0,0.3,LOG25.TXT
10,-0.01,-0.01,0.01,-0.3,-0.1,-0.2,0.9490893309863948,1.1226774511171465,0.02,0.05,-0.02,0.4,0.1,0.2,9.641485289416368,-1.5505314733424074,12152.0,0.3,LOG25.TXT
11,0.02,0.0,-0.0,0.1,0.1,-0.2,4.53108754436667,-0.6987960979051981,0.02,0.01,0.08,-0.4,0.1,-0.0,9.587235910606076,-1.7971826748607207,12162.0,0.3,LOG25.TXT
12,0.01,-0.01,-0.03,-0.3,-0.2,0.3,1.2062247699377733,-1.0377481882229405,0.03,0.02,0.02,0.4,-0.0,-0.0,10.299411192393954,-2.694961888197846,12172.0,0.3,LOG25.TXT
13,-0.01,-0.02,-0.06,-0.0,-0.2,-0.1,-2.0492007490025452,-0.8392556858247677,0.04,-0.02,-0.01,-0.0,-0.1,0.3,7.762121945004514,-3.8579240054859016,12182.0,0.3,LOG25.TXT
14,-0.01,-0.05,-0.03,-0.0,-0.0,-0.1,-4.427491864663967,-0.6278410626451196,0.05,-0.01,0.02,-0.4,-0.2,-0.0,7.071266482562864,-5.101024674333971,12193.0,0.3,LOG25.TXT
15,-0.01,-0.05,-0.06,-0.0,0.1,0.1,-7.142830605525386,-0.46847673537188284,0.01,0.01,0.01,0.5,0.0,0.2,7.834251152911607,-5.704291974502385,12202.0,0.3,LOG25.TXT
16,0.01,-0.02,-0.01,0.3,0.1,-0.2,-9.32833501695644,-0.9400240517066596,0.02,-0.01,-0.01,-0.0,0.1,0.5,4.977566129853372,-6.683938341357244,12212.0,0.3,LOG25.TXT
17,0.03,-0.01,-0.06,-0.2,-0.3,-0.1,-12.554481872456805,-1.4492110730269405,-0.05,0.01,-0.03,-0.0,0.2,0.0,8.109315830797868,-5.394530239278575,12222.0,0.3,LOG25.TXT
18,0.01,0.04,-0.06,0.1,0.1,-0.1,-9.376213585527262,-1.5771496936673177,0.04,-0.0,0.02,0.5,0.1,0.1,7.952029514181912,-6.554358610951445,12232.0,0.3,LOG25.TXT
19,-0.0,0.01,-0.01,0.5,0.5,-0.2,-6.483789313816713,-1.5407066997939713,-0.05,-0.03,-0.03,-0.0,0.0,0.2,5.092988923898272,-5.429582282947866,12242.0,0.3,LOG25.TXT
20,0.01,-0.05,-0.06,0.3,0.2,-0.0,-9.154474105695078,-1.6534660718184264,0.01,-0.0,0.04,-0.3,0.2,-0.0,4.987601145420307,-5.599363506647439,12254.0,0.3,LOG25.TXT
21,0.02,-0.04,-0.07,-0.1,-0.2,0.1,-11.977368997642333,-1.9008025813672194,-0.04,-0.04,0.04,0.4,-0.1,-0.2,3.991377122511899,-4.782970442859396,12263.0,0.3,LOG25.TXT
22,0.03,-0.02,-0.06,0.1,0.1,-0.1,-14.96814264123105,-2.369345200242922,-0.03,0.03,0.06,0.5,0.0,0.2,4.447750603603221,-4.205414182959994,12273.0,0.3,LOG25.TXT
23,0.06,-0.02,-0.05,-0.0,-0.2,-0.2,-17.832751598679394,-3.285937338601999,-0.0,-0.01,-0.01,-0.1,-0.1,-0.1,1.6577175915311542,-4.122383899300794,12284.0,0.3,LOG25.TXT
24,0.04,-0.02,-0.04,-0.0,0.0,-0.3,-20.54479554316425,-4.056424889745531,-0.03,0.05,0.07,0.1,-0.1,-0.1,2.336198795540019,-3.6563011064058974,12293.0,0.3,LOG25.TXT
25,-0.01,0.01,-0.05,0.2,0.2,-0.3,-16.758138281781363,-3.7514203262878927,-0.02,0.05,-0.09,0.5,0.1,0.1,5.313282737647678,-3.362331054305841,12303.0,0.3,LOG25.TXT
26,0.07,-0.0,0.01,0.1,-0.1,0.0,-16.421995516145735,-5.314769872679017,0.03,0.02,-0.07,0.1,-0.0,0.0,8.48908916487627,-3.742997679820508,12313.0,0.3,LOG25.TXT
27,-0.03,0.03,-0.03,0.1,-0.2,-0.0,-13.392477605822815,-4.505342681570343,0.01,-0.02,-0.04,-0.1,0.0,-0.1,5.2495304051203036,-3.9202253791916815,12324.0,0.3,LOG25.TXT
28,0.07,-0.03,-0.03,-0.2,-0.4,-0.1,-15.826588053706363,-5.5947618589915695,-0.04,0.03,-0.03,0.1,-0.0,-0.3,7.8455197970179,-2.975543738442186,12334.0,0.3,LOG25.TXT
29,-0.03,-0.04,-0.03,-0.0,0.1,-0.3,-18.04745424554912,-4.8626114911702665,0.03,0.02,-0.14,0.7,0.1,0.1,11.132867353994426,-3.154587379920824,12344.0,0.3,LOG25.TXT
30,-0.02,0.01,-0.06,0.1,-0.1,-0.0,-14.274673604798643,-4.402422056056195,0.02,-0.02,0.01,0.0,0.1,0.1,9.641511030456096,-3.92662393023798,12355.0,0.3,LOG25.TXT
31,-0.02,-0.03,0.05,-0.0,0.0,-0.2,-14.60845526334414,-3.935737151317767,-0.02,0.01,0.03,0.2,-0.1,-0.3,9.819143786305414,-3.202742786884743,12364.0,0.3,LOG25.TXT
32,-0.04,0.03,0.05,0.2,-0.1,-0.1,-13.695051027435786,-3.169004368532341,-0.06,-0.01,0.01,0.5,-0.0,0.1,8.727660910579306,-1.6039414513131436,12374.0,0.3,LOG25.TXT
33,0.02,-0.04,0.01,0.0,-0.3,0.1,-14.940425137528543,-3.626098082378245,-0.02,-0.0,0.0,0.0,0.1,-0.2,8.55310769236772,0.2291173777131208,12384.0,0.3,LOG25.TXT
34,0.07,0.01,-0.04,0.1,-0.1,-0.2,-11.321361504136497,-4.744581580997388,-0.03,-0.02,0.06,0.3,-0.0,-0.2,8.016286562061925,0.7320737006619048,12394.0,0.3,LOG25.TXT
35,0.01,0.05,0.0,0.0,0.1,-0.1,-9.294934274053766,-4.874908598857845,-0.02,0.02,-0.0,0.3,-0.0,-0.1,9.658900830820688,1.6174322266486674,12404.0,0.3,LOG25.TXT
36,0.05,0.02,0.0,-0.1,-0.1,0.0,-7.310015588572688,-6.1423622371536535,0.0,0.01,0.03,0.8,0.1,0.0,9.842261790662715,1.5860635821156939,12414.0,0.3,LOG25.TXT
37,-0.03,-0.02,0.04,0.4,0.3,0.0,-7.690804300342794,-5.339190696158169,0.04,0.02,0.05,0.5,-0.0,0.1,10.086834744576496,0.8222567816192664,12425.0,0.3,LOG25.TXT
38,-0.04,0.02,0.03,0.2,0.1,-0.3,-6.861422863816341,-4.27214715771895,0.01,-0.06,-0.04,-0.1,-0.2,-0.4,7.410414699165368,0.6461448038859651,12434.0,0.3,LOG25.TXT
39,-0.01,0.02,0.04,-0.1,-0.1,0.0,-6.193873382998454,-3.9355965615969875,-0.01,0.01,0.0,0.8,-0.0,0.1,9.070046405182062,1.5332219078082465,12444.0,0.3,LOG25.TXT
40,-0.01,-0.03,-0.06,0.0,0.1,-0.4,-9.138694891796927,-3.6863303674233245,0.02,-0.02,-0.06,0.0,-0.3,-0.1,5.657344453536856,1.1486494573762354,12454.0,0.3,LOG25.TXT
41,-0.01,-0.03,-0.04,0.1,0.1,-0.1,-11.817543041044111,-3.3854251105944533,0.04,0.06,0.03,0.1,-0.1,-0.3,6.813876540924561,0.5085568458866068,12464.0,0.3,LOG25.TXT
42,0.05,-0.02,-0.06,0.0,0.1,0.1,-14.812493203764792,-4.083312970411683,0.04,0.03,0.09,0.7,0.0,0.1,7.05315798656451,0.041143926084175775,12474.0,0.3,LOG25.TXT
43,-0.0,-0.02,-0.05,-0.1,0.1,-0.0,-17.681195149962463,-4.000666711003449,0.01,0.02,0.04,0.1,-0.0,0.2,7.4443758503747794,-0.21176660540509162,12484.0,0.3,LOG25.TXT
44,-0.01,-0.0,-0.02,0.0,0.1,-0.1,-20.92757124696322,-3.3883723532418197,0.06,0.02,-0.09,-0.4,-0.1,-0.1,10.640992179184256,-0.8696258963140704,12494.0,0.3,LOG25.TXT
45,-0.03,0.03,-0.02,0.1,0.1,-0.3,-18.034238471504356,-2.5243817231408814,-0.04,0.01,0.05,0.3,0.1,0.1,10.657310985080974,-0.08899484836805549,12504.0,0.3,LOG25.TXT
46,0.05,-0.03,-0.06,-0.1,0.2,-0.0,-20.743232678532713,-3.2059185926878624,-0.03,0.03,0.01,0.3,-0.1,0.3,11.878405788920915,0.7816354355011466,12514.0,0.3,LOG25.TXT
47,0.04,0.03,0.02,0.0,0.3,-0.3,-19.202169375481656,-4.097943945350161,-0.03,-0.0,0.08,-0.3,-0.2,0.1,11.637603673142497,1.1749676311827932,12525.0,0.3,LOG25.TXT
48,0.04,0.01,-0.07,-0.0,0.2,-0.1,-15.380728035055137,-4.604145236374486,-0.03,0.01,0.06,-0.1,-0.0,0.0,11.593216043840158,1.6765157809135514,12534.0,0.3,LOG25.TXT
49,-0.0,-0.04,-0.0,0.0,0.3,-0.2,-16.873113474354035,-4.509122331646997,0.0,0.01,0.0,0.4,0.0,0.2,13.165271722963357,1.6429854652952802,12544.0,0.3,LOG25.TXT
50,0.03,-0.02,-0.02,-0.1,-0.1,-0.0,-19.23663120486696,-5.353642751848397,0.01,0.0,-0.0,-0.4,-0.1,0.0,16.498046288504092,-0.1908542440106269,12554.0,0.3,LOG25.TXT
51,0.05,-0.02,-0.01,-0.0,0.3,-0.2,-21.183199604311184,-6.561733045769215,-0.0,0.01,0.04,-0.1,0.0,-0.0,16.44783023209254,-0.18703715913041435,12564.0,0.3,LOG25.TXT
52,0.04,0.02,-0.06,0.0,0.4,-0.1,-17.5282345886834,-7.072809049602309,0.06,0.01,0.05,0.2,0.1,0.2,16.347032276931092,-1.1751344068145821,12574.0,0.3,LOG25.TXT
53,-0.01,0.04,-0.02,-0.1,0.2,0.1,-14.84754487336817,-6.67691321564268,-0.05,0.03,0.03,0.3,-0.0,0.4,16.92361963139247,-0.1579425628937412,12586.0,0.3,LOG25.TXT
54,-0.07,-0.01,-0.04,-0.1,0.1,-0.0,-17.87075110654228,-5.352467491063117,0.01,0.01,-0.03,-0.5,0.0,0.1,19.81203826230618,-0.5057517239117126,12595.0,0.3,LOG25.TXT
55,0.03,0.01,-0.07,-0.1,0.2,-0.0,-14.07691813149455,-5.703253496714033,0.05,0.02,0.03,0.4,0.2,0.4,20.093518847579656,-1.5777614911393378,12605.0,0.3,LOG25.TXT
56,0.06,-0.04,-0.03,-0.2,0.1,-0.1,-16.33473772178154,-6.592097004934449,0.05,-0.03,-0.01,-0.6,0.1,0.4,17.51706949416962,-2.698995596568075,12615.0,0.3,LOG25.TXT
57,0.01,0.02,0.01,-0.1,0.3,-0.1,-14.740323990887468,-6.939211915877975,-0.03,-0.1,0.04,-0.5,0.2,0.3,15.797856294013261,-2.331759551408945,12625.0,0.3,LOG25.TXT
58,-0.0,0.04,0.04,-0.2,0.2,-0.1,-13.547477511069719,-6.798467677560415,-0.05,0.05,-0.05,0.2,0.0,0.5,18.183859168132997,-1.5798365667256724,12635.0,0.3,LOG25.TXT
59,-0.0,-0.04,0.0,-0.5,0.0,0.0,-15.081427960848327,-6.662498324009207,0.0,0.04,0.01,-0.2,0.2,0.4,19.33749711541181,-1.5462798353911589,12645.0,0.3,LOG25.TXT
60,-0.03,-0.05,-0.04,-0.2,0.2,-0.2,-17.354955566713166,-6.025206552524595,-0.01,0.02,-0.06,-0.4,-0.0,-0.0,22.178128196645133,-1.3356567000496218,12655.0,0.3,LOG25.TXT
61,0.03,0.01,0.08,-0.0,0.3,-0.2,-16.865356128400865,-6.309971331907273,0.01,0.03,-0.0,-0.0,-0.0,-0.2,23.53456563271223,-1.6776425425070698,12665.0,0.3,LOG25.TXT
62,0.01,0.02,0.03,-0.4,0.0,0.1,-15.858167655313252,-6.493799096607868,0.04,-0.03,-0.04,0.5,0.1,0.3,20.20617227297486,-2.416305856738731,12675.0,0.3,LOG25.TXT
63,0.02,0.07,-0.01,0.2,0.2,-0.1,-13.576246255123865,-6.677630495640989,-0.02,0.09,0.08,0.2,0.1,0.2,20.77153404078396,-2.178297236843842,12686.0,0.3,LOG25.TXT
64,0.0,0.02,-0.02,-0.0,0.2,0.0,-10.604721330021384,-6.542117885728169,-0.0,0.06,0.0,-0.2,-0.0,-0.3,22.15414335996828,-2.134731292106965,12696.0,0.3,LOG25.TXT
65,-0.01,-0.0,-0.11,-0.1,0.3,-0.2,-13.99360690342096,-6.304446949858909,-0.02,-0.01,-0.03,0.4,0.0,-0.1,18.483679469227354,-1.445806001516348,12706.0,0.3,LOG25.TXT
66,0.03,-0.02,0.01,0.0,0.2,-0.2,-14.982433741810981,-7.242217506851935,-0.06,0.01,-0.04,0.3,0.0,-0.1,21.43651501048428,-0.3068146272878389,12717.0,0.3,LOG25.TXT
67,-0.03,0.0,-0.11,-0.1,0.2,-0.2,-11.083765066974758,-6.79031078265374,-0.0,-0.01,0.07,-0.5,-0.1,-0.2,20.840282663191473,-0.30165833474208215,12727.0,0.3,LOG25.TXT
68,0.01,-0.04,-0.01,-0.1,0.4,-0.1,-12.943794634993793,-6.923245011507994,-0.01,-0.01,-0.01,-0.1,-0.0,-0.3,17.72249700992764,0.40966262560785327,12737.0,0.3,LOG25.TXT
69,-0.09,0.03,-0.02,-0.1,0.0,-0.2,-10.212097391774318,-5.421417490639827,-0.04,-0.03,0.05,0.7,-0.0,-0.1,16.755631939087614,1.0904674128547667,12747.0,0.3,LOG25.TXT
70,-0.04,-0.08,0.05,0.1,0.6,-0.5,-11.166669779777163,-4.846983074422833,0.01,-0.01,0.01,0.3,-0.1,0.0,15.523753300305861,0.36229227094257743,12758.0,0.3,LOG25.TXT
71,0.01,0.04,0.05,0.0,0.2,-0.1,-10.170140219099816,-4.925611314553843,-0.03,-0.02,-0.04,-0.2,-0.1,-0.3,12.1426192578413,1.0311567217761368,12768.0,0.3,LOG25.TXT
72,0.02,-0.01,-0.09,-0.3,0.2,-0.1,-13.442873579799626,-5.074230615632268,-0.03,0.01,-0.05,0.3,0.1,-0.5,15.276508223204074,1.6209207766602094,12778.0,0.3,LOG25.TXT
73,-0.02,0.09,-0.1,0.1,0.0,-0.0,-10.412682358119962,-4.803634035890214,-0.04,0.01,-0.03,0.6,-0.2,-0.3,18.208747082281555,2.6197699990978887,12789.0,0.3,LOG25.TXT
74,0.03,-0.05,-0.04,-0.1,0.1,0.1,-12.778506876039366,-5.208761160176838,-0.03,0.03,-0.04,-0.2,-0.3,-0.8,20.705410187719046,3.1840037297574018,12798.0,0.3,LOG25.TXT
75,0.04,0.05,0.0,-0.1,-0.0,-0.1,-10.723916738518575,-5.877782102055104,0.03,-0.04,-0.0,0.4,-0.3,-0.7,18.495221983964665,2.3799857022453725,12808.0,0.3,LOG25.TXT
76,0.01,0.03,-0.01,-0.2,-0.0,-0.1,-8.342699427289762,-6.1111944722898475,0.1,0.04,-0.01,0.5,-0.3,-0.4,20.210942413643902,0.9775834122992124,12818.0,0.3,LOG25.TXT
77,-0.0,0.0,-0.04,0.1,0.2,-0.3,-4.574865438743965,-5.987010582844051,0.05,-0.04,0.0,-0.2,-0.3,-0.6,18.004763565371025,-0.07171209086497099,12828.0,0.3,LOG25.TXT
78,-0.02,-0.06,-0.01,-0.0,0.2,0.0,-6.4726145741296,-5.5012951658965035,0.08,0.03,-0.08,0.2,-0.2,-0.6,20.835507389671935,-0.9345711601002362,12838.0,0.3,LOG25.TXT
79,0.06,0.04,-0.04,-0.5,-0.2,0.1,-3.6480622826470053,-6.326952129412913,0.02,0.03,-0.01,0.1,-0.1,-0.1,22.58847621833694,-1.563090401646709,12848.0,0.3,LOG25.TXT
80,0.0,0.01,-0.04,-0.1,0.1,-0.1,-0.25690390635259197,-6.199335086824655,0.05,-0.03,-0.03,-0.2,-0.2,-0.1,19.4345506939702,-2.527673749398324,12859.0,0.3,LOG25.TXT
81,0.02,-0.03,0.02,-0.0,0.0,0.1,-1.3779644777059454,-6.655691197580192,0.02,0.01,0.04,0.0,-0.1,-0.1,19.326584549449322,-2.9955360756269083,12868.0,0.3,LOG25.TXT
82,0.02,0.05,-0.06,-0.2,-0.0,-0.1,1.4515233900028723,-6.809843427109997,-0.02,0.01,0.01,0.4,-0.1,0.2,19.84397285846034,-1.841893147769462,12878.0,0.3,LOG25.TXT
83,0.06,0.02,0.07,-0.1,0.1,0.0,1.7404208402212722,-7.4625485120842985,0.03,-0.01,-0.05,-0.4,0.2,0.1,16.06937205077153,-2.412502474133668,12888.0,0.3,LOG25.TXT
84,-0.02,-0.04,-0.04,-0.2,-0.0,-0.0,-0.9963475765831558,-6.923873129152798,0.02,0.02,0.01,0.4,0.1,-0.0,17.02060358621454,-3.1994787225665675,12898.0,0.3,LOG25.TXT
85,0.0,0.04,-0.0,-0.1,0.3,-0.3,0.822599374948509,-6.782455666569742,0.01,0.01,0.04,0.2,0.0,0.2,16.96287638384878,-3.4081495926225647,12908.0,0.3,LOG25.TXT
86,0.04,0.04,-0.05,-0.1,0.2,-0.1,3.6317752223677395,-7.284310893241982,-0.1,-0.0,-0.03,-0.1,0.0,0.2,13.022442856171802,-1.8739714854499843,12920.0,0.3,LOG25.TXT
87,-0.01,-0.01,-0.01,-0.3,0.2,-0.3,0.8564937179203822,-6.431572881722048,0.0,0.02,0.02,-0.1,-0.2,-0.1,13.661111999048366,-1.8382560557409846,12929.0,0.3,LOG25.TXT
88,-0.04,-0.03,0.0,-0.2,0.1,-0.0,-0.9625961564380271,-5.239359377004487,-0.03,0.03,-0.02,0.5,0.1,0.0,15.866591109586999,-1.0052677515900632,12939.0,0.3,LOG25.TXT
89,0.0,0.04,-0.04,-0.1,-0.1,-0.3,1.7556757666907359,-5.135552189464397,-0.03,0.03,0.02,-0.0,-0.2,-0.1,16.675457936875663,-0.1918792135221602,12949.0,0.3,LOG25.TXT
90,0.0,-0.05,0.03,0.5,0.3,-0.3,0.5447373819983905,-5.029901145675108,-0.01,0.05,0.01,0.1,-0.0,-0.5,17.91673012865775,0.03387443641101101,12959.0,0.3,LOG25.TXT
91,-0.01,0.02,-0.07,-0.2,-0.2,0.1,3.8129747163399688,-4.774838412631612,0.01,0.02,-0.02,0.8,0.2,-0.2,20.266235526084596,-0.35426746500702344,12969.0,0.3,LOG25.TXT
92,0.01,-0.02,-0.03,-0.1,-0.2,-0.1,0.8095365725327621,-4.99132883571772,-0.01,0.04,-0.04,0.1,0.3,-0.3,22.561890815562908,-0.14374235846536795,12979.0,0.3,LOG25.TXT
93,-0.03,0.06,0.01,-0.3,-0.2,0.0,2.4005713969215963,-4.368806756648952,-0.0,0.01,-0.03,0.3,0.4,-0.4,25.34548202279321,-0.13616351129606058,12991.0,0.3,LOG25.TXT
94,0.07,-0.06,0.04,-0.2,-0.5,-0.0,1.2245973195027593,-5.168819569669333,0.0,-0.0,-0.02,0.5,0.4,-0.9,21.242982382337345,-0.12991224107013938,13000.0,0.3,LOG25.TXT
95,-0.03,-0.02,-0.1,-0.3,-0.7,-0.0,-2.176635977406895,-4.744452724381757,-0.03,-0.03,-0.09,1.3,0.3,-0.6,17.59956171114904,0.2265940160271097,13010.0,0.3,LOG25.TXT
96,0.02,0.04,-0.11,-0.3,-0.6,-0.1,1.0640006117032463,-4.849963086035367,-0.02,0.0,-0.01,1.1,0.2,-1.1,20.859428476926063,1.4929171121650089,13021.0,0.3,LOG25.TXT
97,0.0,-0.03,0.02,-0.1,-0.4,-0.1,-0.08445805001122375,-4.756883824314659,-0.19,0.0,-0.03,0.5,-0.5,-2.1,24.047139907387546,3.0787062376237824,13031.0,0.3,LOG25.TXT
98,-0.03,-0.02,-0.0,-0.2,-0.6,-0.2,-1.8847288890110008,-3.5414274983479617,-0.04,-0.01,-0.04,1.7,-0.5,-2.6,20.26358197859832,3.894867097111929,13041.0,0.3,LOG25.TXT
99,0.0,0.01,0.02,-0.2,-1.0,0.1,-1.3176932876892204,-3.4803989483810023,0.02,0.05,0.04,1.6,-0.4,-2.5,20.90079417394455,3.466128449316291,13051.0,0.5,LOG25.TXT
100,0.02,-0.04,-0.19,-0.0,-0.7,-0.2,-4.653566261142879,-3.535271463289464,-0.01,0.04,0.09,1.0,-0.4,-2.9,20.971828069957226,3.5088386069205777,13061.0,0.5,LOG25.TXT
101,0.02,0.01,0.04,0.3,-0.3,-0.3,-4.276830066561493,-3.9850398352402254,-0.04,0.03,0.05,1.9,-0.4,-3.0,21.19028663919955,4.123739874541236,13071.0,0.5,LOG25.TXT
102,-0.01,-0.01,-0.05,0.4,-0.5,-0.1,-7.561174815749862,-3.688322972872693,-0.09,0.02,0.05,0.9,-0.7,-3.4,21.211329096142595,5.216519835462536,13081.0,0.5,LOG25.TXT
103,0.01,0.02,-0.02,0.1,-0.3,-0.3,-4.708873319434861,-4.007214926105053,0.1,0.03,0.09,0.7,-0.8,-3.5,21.163347490678184,4.173395825655125,13092.0,0.5,LOG25.TXT
104,0.01,0.02,0.07,0.3,-0.1,-0.3,-4.293141935027707,-4.084377337712945,0.12,0.03,0.08,1.3,-0.9,-2.8,21.16266744525629,2.9910074679028815,13101.0,0.5,LOG25.TXT
105,-0.05,0.02,0.03,0.3,0.1,-0.2,-3.530537745807556,-2.9176249892528254,-0.02,0.07,0.06,0.4,-0.9,-3.2,21.73130820345108,3.167158484500355,13111.0,0.5,LOG25.TXT
106,0.0,0.02,0.02,0.3,-0.1,-0.1,-2.556986990891404,-2.8602524894677686,0.18,0.01,0.05,0.4,-0.8,-2.8,21.526800688862462,1.6123014117746868,13121.0,0.5,LOG25.TXT
107,-0.04,0.04,-0.01,-0.0,-0.1,-0.1,-0.42512238171504446,-1.921392455437791,0.18,0.04,0.07,0.8,-0.5,-2.0,21.699002301024056,0.2577105969647595,13131.0,0.8,LOG25.TXT
108,-0.06,0.03,-0.03,-0.2,-0.1,0.1,2.2814200659192587,-0.7892323999841271,0.09,0.16,-0.06,0.2,0.0,-1.3,23.478103159395243,-0.30294583105359196,13141.0,0.8,LOG25.TXT
109,-0.02,0.04,-0.05,-0.1,-0.2,-0.0,5.061419499519074,-0.42887844613104525,0.14,0.08,-0.12,0.1,-0.0,-1.1,25.935915745687748,-1.179865862585881,13153.0,0.8,LOG25.TXT
110,-0.05,0.02,-0.03,-0.1,0.3,-0.1,7.885409759009098,0.6667239244974352,0.1,-0.01,0.12,-0.4,-0.3,-1.4,25.31800459695947,-1.9533705193690594,13163.0,0.8,LOG25.TXT
111,-0.02,-0.01,0.01,0.2,0.6,-0.3,6.829661563828916,1.7539816523523943,0.04,-0.03,0.1,-0.4,-0.3,-1.4,24.473739620340407,-2.3365103263651474,13173.0,0.8,LOG25.TXT
112,-0.02,-0.05,0.06,-0.2,0.2,-0.1,5.894996910707033,2.0081280727867545,0.01,0.04,0.06,0.2,-0.3,-1.2,24.660026178453194,-2.4506229619387607,13183.0,0.8,LOG25.TXT
113,0.03,0.01,-0.02,0.0,0.4,0.0,8.845795948951334,0.9058700153408159,0.01,0.02,0.04,-0.7,-0.4,-1.6,24.691266678425688,-2.6576181556675693,13193.0,0.8,LOG25.TXT
114,0.01,-0.02,-0.04,-0.2,0.6,-0.2,5.598221053513864,0.6415449620664158,0.01,-0.05,0.0,-0.6,-0.5,-2.0,22.391561344857173,-2.835564442034622,13203.0,0.8,LOG25.TXT
115,-0.06,0.0,-0.01,-0.1,0.5,0.2,9.08527663244359,2.244367618664577,0.06,0.02,0.03,-0.0,-0.4,-2.3,22.617531468479626,-3.9627187705164513,13213.0,0.8,LOG25.TXT
116,-0.01,0.01,0.03,0.2,0.5,-0.1,9.27462207625316,2.5563282785671317,-0.04,0.02,0.04,-0.1,-0.6,-2.7,22.69530586265159,-3.0543140971905496,13225.0,0.8,LOG25.TXT
117,0.05,-0.08,0.02,-0.2,0.5,0.1,7.567894504086623,1.8855003174843676,0.04,0.03,-0.02,0.4,-0.4,-2.7,24.719121095918158,-3.9565255397627936,13235.0,0.8,LOG25.TXT
118,0.0,0.02,0.0,0.1,0.4,-0.1,9.217516614004893,1.8517103111346802,0.03,-0.01,-0.05,-0.3,-0.6,-3.4,20.847997323480197,-4.492682218287133,13245.0,0.8,LOG25.TXT
119,0.02,-0.0,-0.03,-0.4,0.0,0.1,5.428854281724792,1.14087475439239,0.06,0.02,-0.09,0.1,-0.9,-3.8,23.781539222827565,-5.07364519693847,13256.0,1.0,LOG25.TXT
120,0.01,0.04,-0.1,-0.6,-0.3,0.1,8.478369006363263,1.00902583052259,-0.05,-0.04,-0.11,1.5,-1.0,-3.7,20.120270568809012,-4.519349339537804,13266.0,1.0,LOG25.TXT
121,-0.03,0.03,-0.03,-0.7,-0.8,-0.2,11.001941626236,1.686293107567232,-0.15,0.01,-0.29,1.4,-1.4,-5.1,23.292086477215197,-3.89596263318061,13276.0,1.0,LOG25.TXT
122,-0.06,0.05,-0.18,-1.0,-2.3,-0.2,14.0606405737762,1.9838851873076886,-0.27,0.03,-0.36,3.0,-2.0,-7.2,26.36331191385637,-3.1041077608077585,13287.0,1.0,LOG25.TXT
123,-0.03,0.01,-0.22,-1.1,-3.0,-0.1,17.317674518250683,2.0728925661718383,-0.42,0.02,-0.31,5.5,-3.0,-9.3,29.41072795585022,-1.9982402225516864,13296.0,1.3,LOG25.TXT
124,-0.05,-0.06,-0.19,-1.7,-5.1,-0.0,13.705172395360126,2.2631961836424783,-0.37,-0.01,-0.64,6.2,-3.6,-12.1,25.301176870937432,-1.3929504115236382,13306.0,1.3,LOG25.TXT
